c012,0.003,0.00275,0.0025,0.00225,0.002,0.00175,0.0015,0.00125,0.001,0.00075,0.0005,0.00025,-0.0,-0.00025,-0.0005,-0.00075,-0.001,-0.00125,-0.0015,-0.00175,-0.002,-0.00225,-0.0025,-0.00275,-0.003
c013,8.0,7.333333,6.666667,6.0,5.333333,4.666667,4.0,3.333333,2.666667,2.0,1.333333,0.666667,0.0,-0.6666999999999916,-1.3333000000000084,-2.0,-2.6666999999999916,-3.3333000000000084,-4.0,-4.666699999999992,-5.333300000000008,-6.0,-6.666699999999992,-7.333300000000008,-8.0
c014,-0.4,-0.391667,-0.383333,-0.375,-0.366667,-0.358333,-0.35,-0.341667,-0.333333,-0.325,-0.316667,-0.308333,-0.3,-0.291667,-0.283333,-0.275,-0.266667,-0.258333,-0.25,-0.241667,-0.233333,-0.225,-0.216667,-0.208333,-0.2
c015,0.5,0.541667,0.583333,0.625,0.666667,0.708333,0.75,0.791667,0.833333,0.875,0.916667,0.958333,1.0,1.041667,1.083333,1.125,1.166667,1.208333,1.25,1.291667,1.333333,1.375,1.416667,1.458333,1.5
c016,-0.02,-0.026667,-0.033333,-0.04,-0.046667,-0.053333,-0.06,-0.066667,-0.073333,-0.08,-0.086667,-0.093333,-0.1,-0.106667,-0.113333,-0.12,-0.126667,-0.133333,-0.14,-0.146667,-0.153333,-0.16,-0.166667,-0.173333,-0.18
c017,0.02,0.026667,0.033333,0.04,0.046667,0.053333,0.06,0.066667,0.073333,0.08,0.086667,0.093333,0.1,0.106667,0.113333,0.12,0.126667,0.133333,0.14,0.146667,0.153333,0.16,0.166667,0.173333,0.18
c018,0.3,0.283333,0.266667,0.25,0.233333,0.216667,0.2,0.183333,0.166667,0.15,0.133333,0.116667,0.1,0.083333,0.066667,0.05,0.033333,0.016667,-0.0,-0.016667,-0.033333,-0.05,-0.066667,-0.083333,-0.1
c019,-0.05,-0.0375,-0.025,-0.0125,0.0,0.0125,0.025,0.0375,0.05,0.0625,0.075,0.0875,0.1,0.1125,0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,0.25
c020,-0.28,-0.283301,-0.286551,-0.289766,-0.292963,-0.29616,-0.299375,-0.302624,-0.305926,-0.309297,-0.312755,-0.316317,-0.32,-0.323817,-0.327755,-0.331797,-0.335926,-0.340124,-0.344375,-0.34866,-0.352963,-0.357266,-0.361551,-0.365802,-0.37
c021,0.28,0.283301,0.286551,0.289766,0.292963,0.29616,0.299375,0.302624,0.305926,0.309297,0.312755,0.316317,0.32,0.323817,0.327755,0.331797,0.335926,0.340124,0.344375,0.34866,0.352963,0.357266,0.361551,0.365802,0.37
c022,0.31,0.3175,0.325,0.3325,0.34,0.3475,0.355,0.3625,0.37,0.3775,0.385,0.3925,0.4,0.4075,0.415,0.4225,0.43,0.4375,0.445,0.4525,0.46,0.4675,0.475,0.4825,0.49
c023,0.1,0.108333,0.116667,0.125,0.133333,0.141667,0.15,0.158333,0.166667,0.175,0.183333,0.191667,0.2,0.208333,0.216667,0.225,0.233333,0.241667,0.25,0.258333,0.266667,0.275,0.283333,0.291667,0.3
c024,-0.26,-0.265095,-0.270347,-0.275703,-0.281111,-0.286519,-0.291875,-0.297127,-0.302222,-0.307109,-0.311736,-0.31605,-0.32,-0.323741,-0.327431,-0.331016,-0.334444,-0.337665,-0.340625,-0.343273,-0.345556,-0.347422,-0.348819,-0.349696,-0.35
c025,0.26,0.265095,0.270347,0.275703,0.281111,0.286519,0.291875,0.297127,0.302222,0.307109,0.311736,0.31605,0.32,0.323741,0.327431,0.331016,0.334444,0.337665,0.340625,0.343273,0.345556,0.347422,0.348819,0.349696,0.35
c026,-0.05,-0.045786,-0.041493,-0.037148,-0.032778,-0.028407,-0.024063,-0.01977,-0.015556,-0.011445,-0.007465,-0.003641,0.0,0.003495,0.006895,0.010197,0.013398,0.016495,0.019485,0.022364,0.02513,0.02778,0.03031,0.032718,0.035
c027,-0.05,-0.045833,-0.041667,-0.0375,-0.033333,-0.029167,-0.025,-0.020833,-0.016667,-0.0125,-0.008333,-0.004167,0.0,0.004167,0.008333,0.0125,0.016667,0.020833,0.025,0.029167,0.033333,0.0375,0.041667,0.045833,0.05
c028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c029,2.5,2.291666,2.083334,1.875,1.666667,1.458334,1.25,1.041667,0.833333,0.625,0.416666,0.208333,0.0,-0.20830000000000837,-0.41669999999999163,-0.625,-0.8333000000000084,-1.0416999999999916,-1.25,-1.4583000000000084,-1.6666999999999916,-1.875,-2.0833000000000084,-2.2916999999999916,-2.5
c030,-0.288973,-0.291969,-0.295096,-0.298309,-0.301566,-0.304822,-0.308036,-0.311162,-0.314158,-0.316981,-0.319586,-0.321932,-0.323973,-0.325682,-0.327087,-0.328231,-0.329158,-0.329912,-0.330536,-0.331072,-0.331566,-0.332059,-0.332596,-0.333219,-0.333973
c031,0.288589,0.291586,0.294712,0.297926,0.301182,0.304439,0.307652,0.310779,0.313775,0.316597,0.319203,0.321548,0.32359,0.325298,0.326703,0.327847,0.328775,0.329529,0.330152,0.330689,0.331182,0.331676,0.332212,0.332836,0.33359
c032,0.518421,0.522587,0.526754,0.530921,0.535088,0.539254,0.543421,0.547588,0.551754,0.555921,0.560087,0.564254,0.568421,0.572588,0.576754,0.580921,0.585087,0.589254,0.593421,0.597588,0.601754,0.605921,0.610088,0.614254,0.618421
c033,0.76,0.780127,0.800463,0.820937,0.841481,0.862025,0.8825,0.902836,0.922963,0.942813,0.962315,0.9814,1.0,1.018067,1.035648,1.052812,1.06963,1.086169,1.1025,1.118692,1.134815,1.150938,1.16713,1.183461,1.2
c034,0.76,0.779491,0.798148,0.81625,0.834074,0.851898,0.87,0.888657,0.908148,0.92875,0.950741,0.974398,1.0,1.027731,1.057407,1.08875,1.121481,1.155324,1.19,1.225231,1.260741,1.29625,1.331481,1.366157,1.4
c035,20.0,18.33333,16.66667,15.0,13.33333,11.66667,10.0,8.333332,6.666666,5.0,3.333332,1.666667,1e-06,-1.6666999999999916,-3.3333000000000084,-5.0,-6.666699999999992,-8.333300000000008,-10.0,-11.666699999999992,-13.333300000000008,-15.0,-16.66669999999999,-18.33330000000001,-20.0
c036,-20.0,-18.33330000000001,-16.66669999999999,-15.0,-13.333300000000008,-11.666699999999992,-10.0,-8.333300000000008,-6.666699999999992,-5.0,-3.3333000000000084,-1.6666999999999916,-1e-06,1.666665,3.333336,4.999999,6.666665,8.333336,10.0,11.66667,13.33333,15.0,16.66667,18.33334,20.0
c037,10.0,9.166666,8.333335,7.5,6.666666,5.833334,5.0,4.166666,3.333333,2.5,1.666666,0.833333,0.0,-0.8333000000000084,-1.6666999999999916,-2.5,-3.3333000000000084,-4.166699999999992,-5.0,-5.833300000000008,-6.666699999999992,-7.5,-8.333300000000008,-9.166699999999992,-10.0
c038,-10.0,-9.166699999999992,-8.333300000000008,-7.5,-6.666699999999992,-5.833300000000008,-5.0,-4.166699999999992,-3.3333000000000084,-2.5,-1.6666999999999916,-0.8333000000000084,-0.0,0.833333,1.666668,2.5,3.333333,4.166668,5.0,5.833332,6.666667,7.5,8.333334,9.16667,10.0
c039,31.0,31.33333,31.66666,32.0,32.33333,32.66667,33.0,33.33333,33.66667,34.0,34.33334,34.66667,35.0,35.33334,35.66667,36.0,36.33333,36.66667,37.0,37.33334,37.66667,38.0,38.33333,38.66666,39.0
c040,-31.0,-31.33330000000001,-31.66669999999999,-32.0,-32.33330000000001,-32.66669999999999,-33.0,-33.33330000000001,-33.66669999999999,-34.0,-34.33330000000001,-34.66669999999999,-35.0,-35.33330000000001,-35.66669999999999,-36.0,-36.33330000000001,-36.66669999999999,-37.0,-37.33330000000001,-37.66669999999999,-38.0,-38.33330000000001,-38.66669999999999,-39.0
c041,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.000133,-0.000509,-0.001094,-0.001852,-0.002749,-0.00375,-0.004821,-0.005926,-0.007031,-0.008102,-0.009103,-0.01
c042,-40.0,-40.83330000000001,-41.66669999999999,-42.5,-43.33330000000001,-44.16669999999999,-45.0,-45.83330000000001,-46.66669999999999,-47.5,-48.33330000000001,-49.16669999999999,-50.0,-50.83330000000001,-51.66669999999999,-52.5,-53.33330000000001,-54.16669999999999,-55.0,-55.83330000000001,-56.66669999999999,-57.5,-58.33330000000001,-59.16669999999999,-60.0
c043,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.000133,0.000509,0.001094,0.001852,0.002749,0.00375,0.004821,0.005926,0.007031,0.008102,0.009103,0.01
c044,40.0,40.83334,41.66667,42.5,43.33334,44.16667,45.0,45.83334,46.66667,47.5,48.33333,49.16667,50.0,50.83333,51.66666,52.5,53.33333,54.16667,55.0,55.83333,56.66667,57.5,58.33333,59.16667,60.0
c045,-6.0,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,-2.5,-2.0,-1.5,-1.0,-0.5,-0.0,0.499999,1.000001,1.5,1.999999,2.500001,3.0,3.5,4.000001,4.499999,5.0,5.500001,6.0
c046,-1.0,-0.9166999999999916,-0.8333000000000084,-0.75,-0.6666999999999916,-0.5833000000000084,-0.5,-0.41669999999999163,-0.33330000000000837,-0.25,-0.16669999999999163,-0.08330000000000837,-0.0,0.083333,0.166667,0.25,0.333333,0.416667,0.5,0.583333,0.666667,0.75,0.833333,0.916667,1.0
c047,1.0,0.916667,0.833333,0.75,0.666667,0.583333,0.5,0.416667,0.333333,0.25,0.166667,0.083333,0.0,-0.08330000000000837,-0.16669999999999163,-0.25,-0.33330000000000837,-0.41669999999999163,-0.5,-0.5833000000000084,-0.6666999999999916,-0.75,-0.8333000000000084,-0.9166999999999916,-1.0
c048,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.5,0.0,-0.5,-1.0,-1.5,-2.0,-2.5,-3.0,-3.5,-4.0,-4.5,-5.0,-5.5,-6.0
c049,-24.5,-24.125,-23.75,-23.375,-23.0,-22.625,-22.25,-21.875,-21.5,-21.125,-20.75,-20.375,-20.0,-19.625,-19.25,-18.875,-18.5,-18.125,-17.75,-17.375,-17.0,-16.625,-16.25,-15.875,-15.5
c050,15.5,15.875,16.25,16.625,17.0,17.375,17.75,18.125,18.5,18.875,19.25,19.625,20.0,20.375,20.75,21.125,21.5,21.875,22.25,22.625,23.0,23.375,23.75,24.125,24.5
c051,-9.946300000000008,-9.125200000000007,-8.302099999999996,-7.477100000000007,-6.650599999999997,-5.822499999999991,-4.993200000000002,-4.1626999999999725,-3.331299999999999,-2.4990999999999985,-1.66640000000001,-0.8333000000000084,-1e-06,0.833301,1.666414,2.499144,3.331306,4.162715,4.993183,5.822527,6.650574,7.477143,8.302065,9.12518,9.946316
c052,-5.90949999999998,-5.4302000000000135,-4.947499999999991,-4.4617000000000075,-3.973099999999988,-3.481899999999996,-2.9886000000000195,-2.4934000000000083,-1.9966000000000008,-1.4986000000000104,-0.9995999999999867,-0.4999000000000251,-0.0,0.499947,0.999578,1.498573,1.996618,2.493401,2.988605,3.48192,3.973041,4.461657,4.947471,5.430183,5.909496
c053,9.946316,9.125175,8.302066,7.477143,6.650572,5.822528,4.993183,4.162713,3.331307,2.499145,1.666412,0.833302,1e-06,-0.8333000000000084,-1.66640000000001,-2.4990999999999985,-3.331299999999999,-4.1626999999999725,-4.993200000000002,-5.822499999999991,-6.650599999999997,-7.477100000000007,-8.302099999999996,-9.125200000000007,-9.946300000000008
c054,5.909496,5.430182,4.947472,4.461658,3.97304,3.481921,2.988605,2.4934,1.996619,1.498573,0.999576,0.499947,0.0,-0.4999000000000251,-0.9995999999999867,-1.4986000000000104,-1.9966000000000008,-2.4934000000000083,-2.9886000000000195,-3.481899999999996,-3.973099999999988,-4.4617000000000075,-4.947499999999991,-5.4302000000000135,-5.90949999999998
c055,-0.035,-0.032083,-0.029167,-0.02625,-0.023333,-0.020417,-0.0175,-0.014583,-0.011667,-0.00875,-0.005833,-0.002917,0.0,0.002917,0.005833,0.00875,0.011667,0.014583,0.0175,0.020417,0.023333,0.02625,0.029167,0.032083,0.035
c056,0.015,0.01375,0.0125,0.01125,0.01,0.00875,0.0075,0.00625,0.005,0.00375,0.0025,0.00125,-0.0,-0.00125,-0.0025,-0.00375,-0.005,-0.00625,-0.0075,-0.00875,-0.01,-0.01125,-0.0125,-0.01375,-0.015
c057,1.5,1.375,1.25,1.125,1.0,0.875,0.75,0.625,0.5,0.375,0.25,0.125,0.0,-0.125,-0.25,-0.375,-0.5,-0.625,-0.75,-0.875,-1.0,-1.125,-1.25,-1.375,-1.5
c058,-0.029983,-0.029679,-0.028803,-0.027407,-0.025542,-0.023261,-0.020615,-0.017657,-0.014439,-0.011012,-0.007428,-0.00374,0.0,0.003949,0.008263,0.012889,0.017777,0.022872,0.028124,0.03348,0.038888,0.044296,0.049653,0.054904,0.06
c059,-0.015,-0.013814,-0.012731,-0.011719,-0.010741,-0.009763,-0.00875,-0.007668,-0.006481,-0.005156,-0.003657,-0.00195,0.0,0.002216,0.004676,0.007344,0.010185,0.013166,0.01625,0.019404,0.022593,0.025781,0.028935,0.03202,0.035
c060,-0.015,-0.013734,-0.012442,-0.011133,-0.009815,-0.008497,-0.007188,-0.005896,-0.00463,-0.003398,-0.002211,-0.001075,0.0,0.001072,0.002188,0.00332,0.004444,0.005534,0.006562,0.007504,0.008333,0.009023,0.009549,0.009883,0.01
c061,-8.0,-7.91579999999999,-7.673600000000022,-7.289100000000019,-6.777800000000013,-6.155399999999986,-5.4375,-4.63979999999998,-3.7778000000000134,-2.8672000000000253,-1.9236000000000217,-0.9626999999999839,-0.0,1.004918,2.094909,3.257813,4.48148,5.753763,7.0625,8.395542,9.740741,11.08594,12.41898,13.72772,15.0
c062,0.8,0.816667,0.833333,0.85,0.866667,0.883333,0.9,0.916667,0.933333,0.95,0.966667,0.983333,1.0,1.016667,1.033333,1.05,1.066667,1.083333,1.1,1.116667,1.133333,1.15,1.166667,1.183333,1.2
c063,0.9,0.908333,0.916667,0.925,0.933333,0.941667,0.95,0.958333,0.966667,0.975,0.983333,0.991667,1.0,1.008333,1.016667,1.025,1.033333,1.041667,1.05,1.058333,1.066667,1.075,1.083333,1.091667,1.1
c064,-0.03,-0.029728,-0.028935,-0.027656,-0.025926,-0.023779,-0.02125,-0.018374,-0.015185,-0.011719,-0.008009,-0.004091,0.0,0.004433,0.009352,0.014687,0.02037,0.026331,0.0325,0.038808,0.045185,0.051562,0.05787,0.064039,0.07
c065,0.015,0.014921,0.014675,0.014249,0.013628,0.012799,0.011747,0.01046,0.008923,0.007122,0.005044,0.002674,-0.0,-0.002845,-0.005715,-0.008606,-0.011515,-0.014438,-0.017372,-0.020313,-0.023258,-0.026202,-0.029143,-0.032077,-0.035
c066,0.8,0.801389,0.805556,0.8125,0.822222,0.834722,0.85,0.868056,0.888889,0.9125,0.938889,0.968055,1.0,1.035995,1.076852,1.121875,1.17037,1.221644,1.275,1.329745,1.385185,1.440625,1.49537,1.548727,1.6
c067,-25.0,-22.86250000000001,-20.636599999999987,-18.35160000000002,-16.036999999999978,-13.722500000000025,-11.4375,-9.211500000000001,-7.074099999999987,-5.054700000000025,-3.182900000000018,-1.4880999999999744,-1e-06,1.312788,2.502317,3.570312,4.518517,5.34867,6.062499,6.661748,7.148149,7.523437,7.789352,7.947628,8.0
c068,0.005,0.004583,0.004167,0.00375,0.003333,0.002917,0.0025,0.002083,0.001667,0.00125,0.000833,0.000417,-0.0,-0.000417,-0.000833,-0.00125,-0.001667,-0.002083,-0.0025,-0.002917,-0.003333,-0.00375,-0.004167,-0.004583,-0.005
c069,25.0,22.86256,20.63658,18.35156,16.03703,13.72251,11.4375,9.211514,7.074073,5.054688,3.182868,1.488137,1e-06,-1.3127999999999815,-2.502299999999991,-3.5702999999999747,-4.518500000000017,-5.348700000000008,-6.0625,-6.661699999999996,-7.148199999999974,-7.523399999999981,-7.789300000000026,-7.947600000000023,-8.0
c070,-0.04,-0.043333,-0.046667,-0.05,-0.053333,-0.056667,-0.06,-0.063333,-0.066667,-0.07,-0.073333,-0.076667,-0.08,-0.083333,-0.086667,-0.09,-0.093333,-0.096667,-0.1,-0.103333,-0.106667,-0.11,-0.113333,-0.116667,-0.12
c071,0.04,0.043333,0.046667,0.05,0.053333,0.056667,0.06,0.063333,0.066667,0.07,0.073333,0.076667,0.08,0.083333,0.086667,0.09,0.093333,0.096667,0.1,0.103333,0.106667,0.11,0.113333,0.116667,0.12
c072,-0.088,-0.084395,-0.080798,-0.077206,-0.073615,-0.070025,-0.066433,-0.062835,-0.059231,-0.055617,-0.05199,-0.04835,-0.044692,-0.041016,-0.037324,-0.033617,-0.029897,-0.026169,-0.022433,-0.018692,-0.014949,-0.011206,-0.007465,-0.003729,0.0
c073,0.135,0.134747,0.134016,0.132852,0.131296,0.129394,0.127188,0.124721,0.122037,0.11918,0.116192,0.113118,0.11,0.106709,0.103113,0.099258,0.095185,0.090939,0.086563,0.082099,0.077593,0.073086,0.068623,0.064246,0.06
c074,20.0,18.33333,16.66667,15.0,13.33333,11.66667,10.0,8.333332,6.666667,5.0,3.333332,1.666667,1e-06,-1.6666999999999916,-3.3333000000000084,-5.0,-6.666699999999992,-8.333300000000008,-10.0,-11.666699999999992,-13.333300000000008,-15.0,-16.66669999999999,-18.33330000000001,-20.0
c075,-35.0,-32.08330000000001,-29.16669999999999,-26.25,-23.33330000000001,-20.41669999999999,-17.5,-14.583300000000008,-11.666699999999992,-8.75,-5.833300000000008,-2.9166999999999916,-1e-06,2.916664,5.833337,8.749999,11.66666,14.58334,17.5,20.41667,23.33334,26.24999,29.16667,32.08334,35.0
c076,35.0,32.08334,29.16667,26.25,23.33333,20.41667,17.5,14.58333,11.66667,8.750001,5.833329,2.916667,1e-06,-2.9166999999999916,-5.833300000000008,-8.75,-11.666699999999992,-14.583300000000008,-17.5,-20.41669999999999,-23.33330000000001,-26.25,-29.16669999999999,-32.08330000000001,-35.0
c077,-0.040002,-0.036668,-0.033335,-0.030001,-0.026668,-0.023334,-0.020001,-0.016667,-0.013334,-0.01,-0.006667,-0.003333,0.0,0.003333,0.006667,0.01,0.013333,0.016666,0.019999,0.023333,0.026666,0.029999,0.033332,0.036665,0.039998
c078,0.035,0.032083,0.029167,0.02625,0.023333,0.020417,0.0175,0.014583,0.011667,0.00875,0.005833,0.002917,-0.0,-0.002917,-0.005833,-0.00875,-0.011667,-0.014583,-0.0175,-0.020417,-0.023333,-0.02625,-0.029167,-0.032083,-0.035
c079,-4.0,-3.6666999999999916,-3.3333000000000084,-3.0,-2.6666999999999916,-2.3333000000000084,-2.0,-1.6666999999999916,-1.3333000000000084,-1.0,-0.6666999999999916,-0.33330000000000837,-0.0,0.333333,0.666667,1.0,1.333333,1.666667,2.0,2.333333,2.666667,3.0,3.333333,3.666667,4.0
c080,-0.02,-0.018206,-0.016204,-0.014063,-0.011852,-0.009641,-0.0075,-0.005498,-0.003704,-0.002188,-0.001019,-0.000266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c081,0.15,0.148591,0.146921,0.145078,0.143148,0.141218,0.139375,0.137705,0.136296,0.135234,0.134606,0.134499,0.135,0.136166,0.13794,0.140234,0.142963,0.146039,0.149375,0.152885,0.156481,0.160078,0.163588,0.166924,0.17
c082,-0.109902,-0.107402,-0.104902,-0.102402,-0.099902,-0.097402,-0.094902,-0.092402,-0.089902,-0.087402,-0.084902,-0.082402,-0.079902,-0.077402,-0.074902,-0.072402,-0.069902,-0.067402,-0.064902,-0.062402,-0.059902,-0.057402,-0.054902,-0.052402,-0.049902
c083,0.39,0.390833,0.391667,0.3925,0.393333,0.394167,0.395,0.395833,0.396667,0.3975,0.398333,0.399167,0.4,0.400833,0.401667,0.4025,0.403333,0.404167,0.405,0.405833,0.406667,0.4075,0.408333,0.409167,0.41
c084,-0.016,-0.014667,-0.013333,-0.012,-0.010667,-0.009333,-0.008,-0.006667,-0.005333,-0.004,-0.002667,-0.001333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c085,0.85,0.8625,0.875,0.8875,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1.0,1.0125,1.025,1.0375,1.05,1.0625,1.075,1.0875,1.1,1.1125,1.125,1.1375,1.15
c086,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.153333,-0.156667,-0.16,-0.163333,-0.166667,-0.17,-0.173333,-0.176667,-0.18,-0.183333,-0.186667,-0.19
c087,0.027899,0.0314,0.03489,0.038371,0.041849,0.045326,0.048808,0.052297,0.055798,0.059315,0.062852,0.066412,0.07,0.073618,0.077264,0.080933,0.084622,0.088327,0.092044,0.095768,0.099496,0.103225,0.106949,0.110666,0.114371
c088,-0.03784,-0.04143,-0.045148,-0.048951,-0.052796,-0.05664,-0.060443,-0.064161,-0.067752,-0.071173,-0.074383,-0.07734,-0.08,-0.082449,-0.084787,-0.086995,-0.089054,-0.090943,-0.092643,-0.094135,-0.0954,-0.096417,-0.097168,-0.097633,-0.097792
c089,0.054,0.053975,0.053922,0.053871,0.053853,0.053899,0.054038,0.054303,0.054723,0.05533,0.056154,0.057226,0.058576,0.060255,0.06226,0.064545,0.067062,0.069766,0.07261,0.075547,0.078531,0.081515,0.084452,0.087296,0.09
c090,-0.08,-0.073238,-0.066319,-0.059297,-0.052222,-0.045148,-0.038125,-0.031207,-0.024444,-0.017891,-0.011597,-0.005616,0.0,0.005217,0.010069,0.014609,0.018889,0.02296,0.026875,0.030686,0.034444,0.038203,0.042014,0.045929,0.05
c091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2950999999999908,-1.1111000000000217,-2.3437000000000126,-3.8888999999999783,-5.642400000000009,-7.5,-9.35759999999999,-11.111100000000022,-12.656200000000013,-13.888899999999978,-14.70490000000001,-15.0
c092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.295138,1.111113,2.34375,3.888887,5.642365,7.499999,9.357637,11.11111,12.65625,13.88889,14.70486,15.0
c093,1.2,1.183333,1.166667,1.15,1.133334,1.116668,1.100001,1.083335,1.066668,1.050001,1.033334,1.016667,1.0,0.983332,0.966665,0.949997,0.933328,0.91666,0.899992,0.883323,0.866654,0.849986,0.833317,0.816649,0.8
c094,-15.0,-13.75,-12.5,-11.25,-10.0,-8.75,-7.5,-6.25,-5.0,-3.75,-2.5,-1.25,-1e-06,1.249999,2.500002,3.749999,4.999999,6.250001,7.5,8.75,10.0,11.25,12.5,13.75,15.0
c095,15.0,13.75,12.5,11.25,9.999998,8.750002,7.5,6.249999,5.0,3.75,2.499999,1.25,1e-06,-1.25,-2.5,-3.75,-5.0,-6.25,-7.5,-8.75,-10.0,-11.25,-12.5,-13.75,-15.0
c096,-7.5,-6.895699999999977,-6.325199999999995,-5.777300000000025,-5.240799999999979,-4.704099999999983,-4.1562000000000126,-3.585800000000006,-2.9814999999999827,-2.3319999999999936,-1.626199999999983,-0.8525999999999954,-0.0,0.939091,1.957178,3.042968,4.185184,5.372541,6.59375,7.837528,9.092595,10.34765,11.59143,12.81265,14.0
c097,7.999999,7.909433,7.650464,7.242187,6.703704,6.054109,5.3125,4.497974,3.62963,2.726563,1.807869,0.892651,0.0,-0.908299999999997,-1.877299999999991,-2.898399999999981,-3.9630000000000223,-5.0622000000000185,-6.1875,-7.330100000000016,-8.481499999999983,-9.632799999999975,-10.775500000000022,-11.900800000000004,-13.0
c098,7.5,6.895689,6.325232,5.777344,5.240741,4.704138,4.15625,3.585792,2.981482,2.332031,1.626157,0.852575,0.0,-0.9390999999999963,-1.9572000000000003,-3.0430000000000064,-4.185200000000009,-5.372500000000002,-6.5937000000000126,-7.837499999999977,-9.092600000000004,-10.347699999999975,-11.591400000000021,-12.812700000000007,-14.0
c099,-8.0,-7.909400000000005,-7.650500000000022,-7.242200000000025,-6.703700000000026,-6.054100000000005,-5.3125,-4.4979999999999905,-3.629599999999982,-2.726600000000019,-1.8079000000000178,-0.8926000000000158,-0.0,0.908274,1.877316,2.898437,3.962962,5.062212,6.1875,7.33015,8.481483,9.632812,10.77546,11.90075,13.0
