1,cf_J_Mune02_s_R,sz,1,0.26643315,0.06643315,1,0.59457725,0.30542275
1,cf_J_Mune03_s_L,tz,0,0.08086189,-0.00113811,0,-0.01,0
1,cf_J_Mune03_s_L,sx,1,-0.21750718,0.08249282,1,-0.1675074,-0.0324926
1,cf_J_Mune03_s_L,sy,1,-0.21750718,0.08249282,1,-0.1675074,-0.0324926
1,cf_J_Mune03_s_L,sz,1,-0.27500006,0.02499994,1,-0.22499936,0.02499936
1,cf_J_Mune03_s_R,tz,0,0.0410004,-0.0409996,0,-0.0050004,-0.0049996
1,cf_J_Mune03_s_R,sx,1,-0.27500006,0.02499994,1,-0.22499936,0.02499936
1,cf_J_Mune03_s_R,sy,1,-0.27500006,0.02499994,1,-0.22499936,0.02499936
1,cf_J_Mune03_s_R,sz,1,-0.27500006,0.02499994,1,-0.22499936,0.02499936
1,cf_J_Mune_Nip01_s_L,tz,0,0.01718139,0.00718139,0,0.01848409,0.00151591
1,cf_J_Mune_Nip01_s_L,sx,1,-0.22499949,-0.02499949,1,-0.27499982,-0.02500018
1,cf_J_Mune_Nip01_s_L,sy,1,-0.22499949,-0.02499949,1,-0.27499982,-0.02500018
1,cf_J_Mune_Nip01_s_L,sz,1,-0.22499949,-0.02499949,1,-0.27499982,-0.02500018
1,cf_J_Mune_Nip01_s_R,tz,0,0.01750377,0.00750376,0,0.0175008,0.0024992
1,cf_J_Mune_Nip01_s_R,sx,1,-0.22499949,-0.02499949,1,-0.27499982,-0.02500018
1,cf_J_Mune_Nip01_s_R,sy,1,-0.22499949,-0.02499949,1,-0.27499982,-0.02500018
1,cf_J_Mune_Nip01_s_R,sz,1,-0.22499949,-0.02499949,1,-0.27499982,-0.02500018
1,cf_J_Mune_Nipacs01_L,sx,1,-0.47570472,0.17429528,1,-0.54882335,0.17882335
1,cf_J_Mune_Nipacs01_L,sy,1,-0.47570472,0.17429528,1,-0.54882335,0.17882335
1,cf_J_Mune_Nipacs01_L,sz,1,-0.83508409,0.16491591,1,-0.67592555,0.33592555
1,cf_J_Mune_Nipacs01_R,sx,1,-0.47570472,0.17429528,1,-0.5579828,0.1779828
1,cf_J_Mune_Nipacs01_R,sy,1,-0.47570472,0.17429528,1,-0.5579828,0.1779828
1,cf_J_Mune_Nipacs01_R,sz,1,-0.83750041,0.16249959,1,-0.68749935,0.33749935
2,cf_J_Mune00_t_L,ty,0,0.15,0,0,0.15,0
2,cf_J_Mune00_t_L,rx,-10,0,0,-10,0,0
2,cf_J_Mune00_t_L,ry,-19,0,0,-19,0,0
2,cf_J_Mune00_t_R,ty,0,0.15,0,0,0.15,0
2,cf_J_Mune00_t_R,rx,-10,0,0,-10,0,0
2,cf_J_Mune00_t_R,ry,19,0,0,19,0,0
3,cf_J_Mune00_d_L,tx,0,-0.05,0,0,-0.05,0
3,cf_J_Mune00_d_L,tz,0.65,-0.02499982,0.02500018,0.65,0.02499982,0.02500018
3,cf_J_Mune00_d_L,ry,0,-14.99999871,1.29E-06,0,-15.00000004,4.00E-08
3,cf_J_Mune00_d_R,tx,0,0.05,0,0,0.05,0
3,cf_J_Mune00_d_R,tz,0.65,-0.02499982,0.02500018,0.65,0.02499982,0.02500018
3,cf_J_Mune00_d_R,ry,0,15.00000004,4.00E-08,0,15.00000914,-9.14E-06
4,cf_J_Mune00_d_L,tx,0,-0.2,0,0,-0.2,0
4,cf_J_Mune00_d_R,tx,0,0.2,0,0,0.2,0
5,cf_J_Mune00_d_L,tz,0,-0.04801651,-0.01801651,0,0.02644887,0.00355113
5,cf_J_Mune00_d_L,rx,0.444,-8.07784196,-3.52184196,0.444,-8.07944359,2.68244359
5,cf_J_Mune00_d_R,tz,0,-0.04801651,-0.01801651,0,0.02644887,0.00355113
5,cf_J_Mune00_d_R,rx,0.444,-8.07784196,-3.52184196,0.444,-8.07944359,2.68244359
5,cf_J_Mune01_t_L,rx,1.332,-24.23352563,-10.56552563,1.332,-24.23664256,8.04464256
5,cf_J_Mune01_t_R,rx,1.332,-24.23352563,-10.56552563,1.332,-24.23664256,8.04464256
5,cf_J_Mune02_t_L,rx,1.332,-24.23352563,-10.56552563,1.332,-24.23664256,8.04464256
5,cf_J_Mune02_t_R,rx,1.332,-24.23352563,-10.56552563,1.332,-24.23664256,8.04464256
6,cf_J_Mune01_t_L,tz,0.3,0.05,0,0.3,0.15,0
6,cf_J_Mune01_t_R,tz,0.3,0.05,0,0.3,0.15,0
6,cf_J_Mune02_t_L,tz,0.3,0.05,0,0.3,0.18000001,-1.00E-08
6,cf_J_Mune02_t_R,tz,0.3,0.05,0,0.3,0.18000001,-1.00E-08
7,cf_J_Mune04_s_L,tz,0.047,0.01075862,-0.00124138,0.047,0.01424138,-0.00124138
7,cf_J_Mune04_s_L,sx,1.05,0.04999999,-1.00E-08,1.05,0.05000002,-2.00E-08
7,cf_J_Mune04_s_L,sy,1.05,0.04999999,-1.00E-08,1.05,0.05000002,-2.00E-08
7,cf_J_Mune04_s_L,sz,1.05,0.04999999,-1.00E-08,1.05,0.05000002,-2.00E-08
7,cf_J_Mune04_s_R,tz,0.047,0.01075862,-0.00124138,0.047,0.01424138,-0.00124138
7,cf_J_Mune04_s_R,sx,1.05,0.04999999,-1.00E-08,1.05,0.05000002,-2.00E-08
7,cf_J_Mune04_s_R,sy,1.05,0.04999999,-1.00E-08,1.05,0.05000002,-2.00E-08
7,cf_J_Mune04_s_R,sz,1.05,0.04999999,-1.00E-08,1.05,0.05000002,-2.00E-08
8,cf_J_Mune_Nip01_s_L,tz,0,0,0,0,0.005,0
8,cf_J_Mune_Nip01_s_L,sx,1,0.20000002,2.00E-08,1,0.39999998,2.00E-08
8,cf_J_Mune_Nip01_s_L,sy,1,0.20000002,2.00E-08,1,0.39999998,2.00E-08
8,cf_J_Mune_Nip01_s_R,tz,0,0,0,0,0.005,0
8,cf_J_Mune_Nip01_s_R,sx,1,0.20000002,2.00E-08,1,0.39999998,2.00E-08
8,cf_J_Mune_Nip01_s_R,sy,1,0.20000002,2.00E-08,1,0.39999998,2.00E-08
8,cf_J_Mune_Nipacs01_L,tz,0,0,0,0,-0.01000101,-0.00999899
8,cf_J_Mune_Nipacs01_L,sx,1,-0.25,0,1,-0.3,0
8,cf_J_Mune_Nipacs01_L,sy,1,0,0,1,-0.3,0
8,cf_J_Mune_Nipacs01_L,sz,1,0,0,1,0.3,0
8,cf_J_Mune_Nipacs01_R,tz,0,0,0,0,-0.01000101,-0.00999899
8,cf_J_Mune_Nipacs01_R,sx,1,-0.26250011,-0.01250011,1,-0.28749984,-0.01250016
8,cf_J_Mune_Nipacs01_R,sy,1,0,0,1,-0.3,0
8,cf_J_Mune_Nipacs01_R,sz,1,0,0,1,0.3,0
9,cf_J_Head_s,sx,1,0.17499945,0.07499945,1,0.17499943,-0.07499943
9,cf_J_Head_s,sy,1,0.17499945,0.07499945,1,0.17499943,-0.07499943
9,cf_J_Head_s,sz,1,0.17499945,0.07499945,1,0.17499943,-0.07499943
10,cf_J_Neck_s,sx,1,0.25,0,1,0.25,0
11,cf_J_Neck_s,sz,1,0.25,0,1,0.25,0
12,cf_J_ArmUp01_s_L,tx,0,-0.05,0,0,-0.05,0
12,cf_J_ArmUp01_s_L,ty,0,0.05,0,0,0.05,0
12,cf_J_ArmUp01_s_L,rz,0,3.00000001,1.00E-08,0,2.99999241,7.58E-06
12,cf_J_ArmUp01_s_R,tx,0,0.05,0,0,0.05,0
12,cf_J_ArmUp01_s_R,ty,0,0.05,0,0,0.05,0
12,cf_J_ArmUp01_s_R,rz,0,-2.99928477,0.00071523,0,-3.00099322,0.00099322
12,cf_J_Mune00_t_L,tx,0,0,0,0,-0.05000047,4.70E-07
12,cf_J_Mune00_t_L,ry,0,0,0,0,1.00000062,-6.20E-07
12,cf_J_Mune00_t_R,tx,0,0,0,0,0.05000047,-4.70E-07
12,cf_J_Mune00_t_R,ry,0,0,0,0,-0.99995312,-4.69E-05
12,cf_J_Shoulder02_s_L,tx,-0.75,-0.09999964,-0.04999964,-0.75,-0.1250002,-0.0249998
12,cf_J_Shoulder02_s_R,tx,0.75,0.09999964,0.04999964,0.75,0.1250002,0.0249998
12,cf_J_Spine03_s,sx,1,0.15,0,1,0.15,0
13,cf_J_Mune00_t_L,tz,0,0.08749992,-0.01250008,0,0.06249947,-0.01249947
13,cf_J_Mune00_t_L,rx,0,2,0,0,2.00000168,-1.68E-06
13,cf_J_Mune00_t_R,tz,0,0.08749992,-0.01250008,0,0.06249947,-0.01249947
13,cf_J_Mune00_t_R,rx,0,2,0,0,2.00000168,-1.68E-06
13,cf_J_Spine03_s,sz,1,0.26250031,0.01250031,1,0.28749906,0.01250094
14,cf_J_Mune00_t_L,tx,-0.412,0,0,-0.412,-0.04999999,-1.00E-08
14,cf_J_Mune00_t_R,tx,0.412,0,0,0.412,0.04999999,1.00E-08
14,cf_J_Spine02_s,sx,1,0.26250031,0.01250031,1,0.28749906,0.01250094
15,cf_J_Mune00_t_L,ty,0,-0.1,0,0,-0.1,0
15,cf_J_Mune00_t_L,tz,0,0.17499983,0.02499983,0,0.22500078,0.02499922
15,cf_J_Mune00_t_L,rx,0,-2.50000029,-0.50000029,0,-3.50004012,-0.49995988
15,cf_J_Mune00_t_R,ty,0,-0.1,0,0,-0.1,0
15,cf_J_Mune00_t_R,tz,0,0.17499983,0.02499983,0,0.22500078,0.02499922
15,cf_J_Mune00_t_R,rx,0,-2.50000029,-0.50000029,0,-3.50004012,-0.49995988
15,cf_J_Spine02_s,sz,1,0.32499984,0.02499984,1,0.37500081,0.02499919
16,cf_J_Spine01_s,sx,1,0.46249991,0.26249991,1,0.68749984,0.16250016
17,cf_J_Spine01_s,tz,0,-0.05,0,0,-0.05,0
17,cf_J_Spine01_s,sz,1,0.39999979,0.19999979,1,0.49999968,0.10000032
18,cf_J_Spine01_s,ty,0,0.2,0,0,0.2,0
19,cf_J_Kosi01_s,sx,1,0.26250031,0.01250031,1,0.28749906,0.01250094
20,cf_J_Kosi01_s,sz,1,0.33750099,0.03750099,1,0.4124996,0.03750039
21,cf_J_Kosi02_s,sx,1,0.26499999,0.04499999,1,0.35499998,0.04500002
21,cf_J_LegUp01_s_L,tx,0,-0.07250011,0.00749989,0,-0.0574996,0.0074996
21,cf_J_LegUp01_s_L,rz,0,0.87493841,-0.12506159,0,0.87500039,-0.37500039
21,cf_J_LegUp01_s_L,sx,1,0.12749963,0.00749963,1,0.14250058,0.00749942
21,cf_J_LegUp01_s_R,tx,0,0.07250011,-0.00749989,0,0.0574996,-0.0074996
21,cf_J_LegUp01_s_R,rz,0,-0.87499946,0.12500054,0,-0.87493995,0.37493995
21,cf_J_LegUp01_s_R,sx,1,0.12749963,0.00749963,1,0.14250058,0.00749942
22,cf_J_Kosi02_s,sz,1,0.22499936,0.02499936,1,0.27500006,0.02499994
22,cf_J_LegUp01_s_L,sz,1,0.16250118,0.01250118,1,0.18750034,0.01249966
22,cf_J_LegUp01_s_R,sz,1,0.16250118,0.01250118,1,0.18750034,0.01249966
22,cf_J_Siri_s_L,sx,1,-0.05000001,-1.00E-08,1,-0.05000001,1.00E-08
22,cf_J_Siri_s_L,sz,1,-0.05000001,-1.00E-08,1,-0.05000001,1.00E-08
22,cf_J_Siri_s_R,sx,1,-0.05000001,-1.00E-08,1,-0.05000001,1.00E-08
22,cf_J_Siri_s_R,sz,1,-0.05000001,-1.00E-08,1,-0.05000001,1.00E-08
23,cf_J_Siri_s_L,tx,0,-0.2,0,0,-0.2,0
23,cf_J_Siri_s_L,ty,0,0.06249947,0.01249947,0,0.08750052,0.01249948
23,cf_J_Siri_s_L,tz,-0.5,-0.2,0,-0.5,-0.20000002,2.00E-08
23,cf_J_Siri_s_L,sx,1,0.37562157,0.17562157,1,0.49999968,0.10000032
23,cf_J_Siri_s_L,sy,1,0.2104878,0.1104878,1,0.36048857,0.13951143
23,cf_J_Siri_s_L,sz,1,0.5287918,0.1287918,1,0.62499991,0.07500009
23,cf_J_Siri_s_R,tx,0,0.2,0,0,0.2,0
23,cf_J_Siri_s_R,ty,0,0.06249947,0.01249947,0,0.08750052,0.01249948
23,cf_J_Siri_s_R,tz,-0.5,-0.2,0,-0.5,-0.20000002,2.00E-08
23,cf_J_Siri_s_R,sx,1,0.37562157,0.17562157,1,0.49999968,0.10000032
23,cf_J_Siri_s_R,sy,1,0.2104878,0.1104878,1,0.36048857,0.13951143
23,cf_J_Siri_s_R,sz,1,0.5287918,0.1287918,1,0.62499991,0.07500009
24,cf_J_Siri_s_L,ty,0,0.60000001,1.00E-08,0,0.60000001,-1.00E-08
24,cf_J_Siri_s_L,rx,0,11.99950311,-0.00049689,0,12.0003932,-0.0003932
24,cf_J_Siri_s_R,ty,0,0.60000001,1.00E-08,0,0.60000001,-1.00E-08
24,cf_J_Siri_s_R,rx,0,12.00000003,3.00E-08,0,12.00000826,-8.26E-06
25,cf_J_LegUp01_s_L,tx,0,-0.01999923,0.02000077,0,0,0
25,cf_J_LegUp01_s_L,tz,0,0,0,0,-0.08,0
25,cf_J_LegUp01_s_L,sx,1,0.13749949,0.03749949,1,0.21249959,0.03750041
25,cf_J_LegUp01_s_L,sz,1,0.13749949,0.03749949,1,0.21249959,0.03750041
25,cf_J_LegUp01_s_R,tx,0,0.01999923,-0.02000077,0,0,0
25,cf_J_LegUp01_s_R,tz,0,0,0,0,-0.08,0
25,cf_J_LegUp01_s_R,sx,1,0.13749949,0.03749949,1,0.21249959,0.03750041
25,cf_J_LegUp01_s_R,sz,1,0.13749949,0.03749949,1,0.21249959,0.03750041
25,cf_J_LegUp02_s_L,sx,1,0.23750042,0.13750042,1,0.36249982,0.08750018
25,cf_J_LegUp02_s_L,sz,1,0.21250064,0.11250064,1,0.28750018,0.06249982
25,cf_J_LegUp02_s_R,sx,1,0.23750042,0.13750042,1,0.36249982,0.08750018
25,cf_J_LegUp02_s_R,sz,1,0.21250064,0.11250064,1,0.28750018,0.06249982
25,cf_J_LegUpDam_s_L,sx,1,0.39897819,-0.10102181,1,0.19988577,-0.09988577
