50,cf_J_MouthCavity,tz,-0.15,3.00E-08,3.00E-08,-0.15,-0.04,0
51,cf_J_Mouthup,ty,0.07,0.0428179,0.0008179,0.07,0.04435306,-0.00035306
52,cf_J_MouthLow,ty,-0.08,-0.03630603,0.00569397,-0.08,-0.03247174,0.01447174
52,cf_J_MouthLow,tz,0.059,0.01505208,0.01005208,0.059,0.02323594,0.00776406
52,cf_J_MouthLow,sx,1,0.09999999,0,1,0.09999996,4.00E-08
53,cf_J_Mouth_L,ty,0,0.07250011,-0.00749989,0,0.0574996,-0.0074996
53,cf_J_Mouth_L,rz,0,0,0,0,-14.99995331,-4.67E-05
53,cf_J_Mouth_R,ty,0,0.07250011,-0.00749989,0,0.0574996,-0.0074996
53,cf_J_Mouth_R,rz,0,0,0,0,14.9999997,3.00E-07
54,cf_J_EarBase_s_L,sx,1,0.20000002,2.00E-08,1,0.19999996,4.00E-08
54,cf_J_EarBase_s_L,sy,1,0.20000002,2.00E-08,1,0.19999996,4.00E-08
54,cf_J_EarBase_s_L,sz,1,0.20000002,2.00E-08,1,0.19999996,4.00E-08
54,cf_J_EarBase_s_R,sx,1,0.20000002,2.00E-08,1,0.19999996,4.00E-08
54,cf_J_EarBase_s_R,sy,1,0.20000002,2.00E-08,1,0.19999996,4.00E-08
54,cf_J_EarBase_s_R,sz,1,0.20000002,2.00E-08,1,0.19999996,4.00E-08
55,cf_J_EarBase_s_L,ry,0,15.00000004,4.00E-08,0,15.00000012,-1.20E-07
55,cf_J_EarBase_s_R,ry,0,-14.99999923,7.70E-07,0,-15.00000004,4.00E-08
56,cf_J_EarBase_s_L,rz,0,9.12500014,1.62500014,0,12.37499684,1.62501738
56,cf_J_EarBase_s_R,rz,0,-9.12500014,-1.62500014,0,-12.37498262,-1.62501738
57,cf_J_EarUp_L,tx,-0.121,-0.05369629,-0.03869629,-0.121,-0.24415803,-0.03484197
57,cf_J_EarUp_L,ty,0.22,0.02667832,0.01967832,0.22,0.12145099,0.01854901
57,cf_J_EarUp_L,tz,-0.14,-0.02861679,-0.02061679,-0.14,-0.11913141,-0.01586859
57,cf_J_EarUp_L,rx,0.228,0.79406897,0.56606897,0.228,13.21658028,6.55541972
57,cf_J_EarUp_L,ry,-0.228,-0.79406897,-0.56606897,-0.228,-13.21655028,-6.55544972
57,cf_J_EarUp_L,sx,0.992,-0.02786207,-0.01986207,0.992,-0.59135994,0.09935994
57,cf_J_EarUp_L,sy,0.992,-0.02786207,-0.01986207,0.992,-0.59135994,0.09935994
57,cf_J_EarUp_L,sz,0.992,-0.02786207,-0.01986207,0.992,-0.59135994,0.09935994
57,cf_J_EarUp_R,tx,0.121,0.05383532,0.03883532,0.121,0.24407222,0.03492778
57,cf_J_EarUp_R,ty,0.214,0.00578177,0.00478177,0.214,0.09820743,0.04779257
57,cf_J_EarUp_R,tz,-0.133,-0.00423748,-0.00323748,-0.133,-0.08926354,-0.04273645
57,cf_J_EarUp_R,rx,0.228,0.79406897,0.56606897,0.228,13.21658028,6.55541972
57,cf_J_EarUp_R,ry,0.228,0.79406897,0.56606897,0.228,13.21657978,6.55542022
57,cf_J_EarUp_R,sx,0.992,-0.02786207,-0.01986207,0.992,-0.59135994,0.09935994
57,cf_J_EarUp_R,sy,0.992,-0.02786207,-0.01986207,0.992,-0.59135994,0.09935994
57,cf_J_EarUp_R,sz,0.992,-0.02786207,-0.01986207,0.992,-0.59135994,0.09935994
58,cf_J_EarLow_L,ty,-0.184,-0.04769106,-0.03369106,-0.184,-0.17025628,0.00125628
58,cf_J_EarLow_L,tz,-0.015,-0.0016982,-0.0016982,-0.015,0.0016982,-0.0016982
58,cf_J_EarLow_L,sx,1.038,0.13234483,0.09434483,1.038,0.46314575,-0.00114575
58,cf_J_EarLow_L,sy,1.038,0.13234483,0.09434483,1.038,0.46314575,-0.00114575
58,cf_J_EarLow_L,sz,1.038,0.13234483,0.09434483,1.038,0.46314575,-0.00114575
58,cf_J_EarLow_R,ty,-0.184,-0.04769106,-0.03369106,-0.184,-0.17025628,0.00125628
58,cf_J_EarLow_R,tz,-0.015,-0.0016982,-0.0016982,-0.015,0.0016982,-0.0016982
58,cf_J_EarLow_R,sx,1.038,0.13234483,0.09434483,1.038,0.46314575,-0.00114575
58,cf_J_EarLow_R,sy,1.038,0.13234483,0.09434483,1.038,0.46314575,-0.00114575
58,cf_J_EarLow_R,sz,1.038,0.13234483,0.09434483,1.038,0.46314575,-0.00114575
